Package                                   Version
openinference-instrumentation-openai      0.1.6
openinference-semantic-conventions        0.1.6
opentelemetry-api                         1.25.0
opentelemetry-exporter-otlp               1.25.0
opentelemetry-exporter-otlp-proto-common  1.25.0
opentelemetry-exporter-otlp-proto-grpc    1.25.0
opentelemetry-exporter-otlp-proto-http    1.25.0
opentelemetry-instrumentation             0.45b0
opentelemetry-instrumentation-asgi        0.45b0
opentelemetry-instrumentation-fastapi     0.45b0
opentelemetry-proto                       1.25.0
opentelemetry-sdk                         1.25.0
opentelemetry-semantic-conventions        0.46b0
opentelemetry-util-http                   0.45b0
optuna                                    3.6.1
orjson                                    3.10.3
overrides                                 7.7.0
packaging                                 23.2
pandas                                    2.2.2
panel                                     1.4.3
param                                     2.1.0
parso                                     0.8.3
partd                                     1.4.2
pexpect                                   4.8.0
pillow                                    10.3.0
pip                                       24.0
platformdirs                              3.10.0
plotly                                    5.22.0
posthog                                   3.5.0
prompt-toolkit                            3.0.43
protobuf                                  4.25.3
psutil                                    5.9.0
ptyprocess                                0.7.0
pure-eval                                 0.2.2
pyarrow                                   15.0.2
pyarrow-hotfix                            0.6
pyasn1                                    0.6.0
pyasn1_modules                            0.4.0
pyct                                      0.5.0
pydantic                                  2.7.1
pydantic_core                             2.18.2
Pygments                                  2.15.1
pynndescent                               0.5.12
pyparsing                                 3.1.2
PyPika                                    0.48.9
pyproject_hooks                           1.1.0
python-dateutil                           2.9.0.post0
python-dotenv                             1.0.1
python-multipart                          0.0.9
pytz                                      2024.1
pyviz_comms                               3.0.2
PyYAML                                    6.0.1
pyzmq                                     25.1.2
querystring-parser                        1.2.4
regex                                     2024.5.15
requests                                  2.32.2
requests-oauthlib                         2.0.0
rich                                      13.7.1
rsa                                       4.9
safetensors                               0.4.3
scikit-image                              0.23.2
scikit-learn                              1.5.0
scipy                                     1.13.1
seaborn                                   0.13.2
sentence-transformers                     2.7.0
setfit                                    1.0.3
setuptools                                69.5.1
shellingham                               1.5.4
six                                       1.16.0
smmap                                     5.0.1
sniffio                                   1.3.1
soupsieve                                 2.5
SQLAlchemy                                2.0.30
sqlean.py                                 3.45.1
sqlparse                                  0.5.0
stack-data                                0.2.0
starlette                                 0.37.2
strawberry-graphql                        0.235.0
structlog                                 24.1.0
sympy                                     1.12
tenacity                                  8.3.0
threadpoolctl                             3.5.0
tifffile                                  2024.5.22
tiktoken                                  0.7.0
tokenizers                                0.19.1
toolz                                     0.12.1
torch                                     2.2.2
tornado                                   6.3.3
tqdm                                      4.66.4
traitlets                                 5.7.1
transformers                              4.41.1
typer                                     0.12.3
typing_extensions                         4.12.0
typing-inspect                            0.9.0
tzdata                                    2024.1
uc-micro-py                               1.0.3
ujson                                     5.10.0
umap-learn                                0.5.6
urllib3                                   2.2.1
uvicorn                                   0.29.0
uvloop                                    0.19.0
watchfiles                                0.21.0
wcwidth                                   0.2.5
webencodings                              0.5.1
websocket-client                          1.8.0
websockets                                12.0
Werkzeug                                  3.0.3
wheel                                     0.43.0
widgetsnbextension                        4.0.10
wordcloud                                 1.9.3
wrapt                                     1.16.0
xarray                                    2024.5.0
xxhash                                    3.4.1
xyzservices                               2024.4.0
yarl                                      1.9.4
zipp                                      3.18.2
